Age,Gender,Income,Education,Marital Status,Number of Children,Home Ownership,Credit Score,Score_Numeric,Risk_Category
25,Female,50000.0,Bachelor's Degree,Single,0,Rented,High,2,Low Risk
30,Male,100000.0,Master's Degree,Married,2,Owned,High,2,Low Risk
35,Female,75000.0,Doctorate,Married,1,Owned,High,2,Low Risk
40,Male,125000.0,High School Diploma,Single,0,Owned,High,2,Low Risk
45,Female,100000.0,Bachelor's Degree,Married,3,Owned,High,2,Low Risk
50,Male,150000.0,Master's Degree,Married,0,Owned,High,2,Low Risk
26,Female,40000.0,Associate's Degree,Single,0,Rented,Average,1,Medium Risk
31,Male,60000.0,Bachelor's Degree,Single,0,Rented,Average,1,Medium Risk
36,Female,80000.0,Master's Degree,Married,2,Owned,High,2,Low Risk
41,Male,105000.0,Doctorate,Single,0,Owned,High,2,Low Risk
46,Female,90000.0,High School Diploma,Married,1,Owned,High,2,Low Risk
51,Male,135000.0,Bachelor's Degree,Married,0,Owned,High,2,Low Risk
27,Female,35000.0,High School Diploma,Single,0,Rented,Low,0,High Risk
32,Male,55000.0,Associate's Degree,Single,0,Rented,Average,1,Medium Risk
37,Female,70000.0,Bachelor's Degree,Married,2,Owned,High,2,Low Risk
42,Male,95000.0,Master's Degree,Single,0,Owned,High,2,Low Risk
47,Female,85000.0,Doctorate,Married,1,Owned,High,2,Low Risk
52,Male,125000.0,High School Diploma,Married,0,Owned,High,2,Low Risk
28,Female,30000.0,Associate's Degree,Single,0,Rented,Low,0,High Risk
33,Male,50000.0,High School Diploma,Single,0,Rented,Average,1,Medium Risk
38,Female,65000.0,Bachelor's Degree,Married,2,Owned,High,2,Low Risk
43,Male,80000.0,Master's Degree,Single,0,Owned,High,2,Low Risk
48,Female,70000.0,Doctorate,Married,1,Owned,High,2,Low Risk
53,Male,115000.0,Associate's Degree,Married,0,Owned,High,2,Low Risk
29,Female,25000.0,High School Diploma,Single,0,Rented,Low,0,High Risk
34,Male,45000.0,Associate's Degree,Single,0,Rented,Average,1,Medium Risk
39,Female,60000.0,Bachelor's Degree,Married,2,Owned,High,2,Low Risk
44,Male,75000.0,Master's Degree,Single,0,Owned,High,2,Low Risk
49,Female,65000.0,Doctorate,Married,1,Owned,High,2,Low Risk
25,Female,55000.0,Bachelor's Degree,Single,0,Rented,Average,1,Medium Risk
30,Male,105000.0,Master's Degree,Married,2,Owned,High,2,Low Risk
